Stage	Business Task Name	Technical Task Name	Script										
0	openai-101	https://raw.githubusercontent.com/biami/public/master/openai/101-openai.tsv	do_nothing										
1		read p_api_key parameter from file	param_set	p=p_api_key	value=../env/p_openai_api_key.txt								
2	Ask OpenAI a Question	OpenAPI call	openai_chat	api_key=|||p_api_key|||	model=gpt-4	filename=|||requestid|||_response.txt	assistant_prompt=|||p_history|||	user_prompt=|||p_prompt|||	system_prompt=|||p_instructions|||	capturedata=usage	body=	temperature=|||p_temperature|||	n_top=1
3		determine display command for your operating system	param_if	p=shell	sign=is	value=.sh	action=cancel	stages=4					
4			param_set	p=p_display_command	value=type								
5	Display results	display ChatGPT response	run_command	runcommand=|||p_display_command||| '|||dirtemp|||requestid|||_response.txt'									
													
p	p_prompt												
p	p_history												
p	p_instructions												
p	p_temperature	1											
p	p_api_key	env											
p	p_display_command	cat											
